customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00883,Male,1,8,No,DSL,100.6,769.39,Yes
CUST00884,Male,0,17,No,Fiber optic,99.77,1566.19,No
CUST00885,Female,1,9,No,No,73.48,688.03,Yes
CUST00886,Female,0,7,No,Fiber optic,107.08,790.99,Yes
CUST00887,Female,0,3,Yes,Fiber optic,97.96,301.31,Yes
CUST00888,Female,0,6,No,Fiber optic,103.76,652.82,Yes
CUST00889,Male,0,56,Yes,DSL,63.64,3356.49,No
CUST00890,Male,0,64,No,Fiber optic,65.22,3739.05,Yes
CUST00891,Male,0,47,No,DSL,28.06,1031.04,No
CUST00892,Female,0,18,No,Fiber optic,79.47,1397.19,No
CUST00893,Male,0,5,Yes,DSL,78.01,417.15,No
CUST00894,Male,0,6,Yes,No,66.42,352.49,No
CUST00895,Male,0,26,Yes,Fiber optic,51.01,1374.68,Yes
CUST00896,Male,0,63,Yes,DSL,71.8,4839.91,No
CUST00897,Female,0,3,Yes,No,73.62,209.24,No
CUST00898,Male,0,61,Yes,DSL,73.38,,No
CUST00899,Female,0,51,Yes,No,47.12,2688.28,No
CUST00900,Male,0,33,Yes,No,53.75,1612.5,No
CUST00901,Male,1,50,Yes,No,91.41,4077.21,No
CUST00902,Female,0,39,No,Fiber optic,95.55,3491.59,No
CUST00903,Female,1,16,No,DSL,84.46,1416.15,Yes
CUST00904,Female,0,49,Yes,DSL,50.78,,No
CUST00905,Female,0,71,Yes,Fiber optic,29.54,1578.27,No
CUST00906,Male,0,46,Yes,No,32.77,1627.53,No
CUST00907,Female,0,9,No,Fiber optic,71.78,583.56,Yes
CUST00908,Male,0,21,No,No,85.28,1805.41,No
CUST00909,Male,0,5,No,Fiber optic,73.28,341.07,Yes
CUST00910,Female,0,0,Yes,Fiber optic,76.06,,Yes
CUST00911,Female,0,12,No,Fiber optic,93.14,1200.23,No
CUST00912,Female,1,68,No,Fiber optic,31.06,2069.16,No
CUST00913,Female,0,21,Yes,Fiber optic,93.25,1806.83,No
CUST00914,Female,0,45,No,No,66.76,3120.7,No
CUST00915,Female,1,39,Yes,No,89.22,3657.02,No
CUST00916,Female,0,7,No,Fiber optic,108.79,779.82,Yes
CUST00917,Male,0,7,No,DSL,95.11,719.88,No
CUST00918,Female,0,31,No,No,94.24,3164.93,No
CUST00919,Female,0,12,Yes,DSL,57.29,805.11,No
CUST00920,Male,1,24,Yes,Fiber optic,75.16,1572.31,No
CUST00921,Female,0,41,Yes,Fiber optic,77.08,3400.16,No
CUST00922,Male,0,8,Yes,DSL,83.22,591.05,No
CUST00923,Male,1,5,Yes,No,94.78,510.55,Yes
CUST00924,Female,1,67,Yes,Fiber optic,40.33,2909.75,No
CUST00925,Female,0,24,Yes,No,98.92,2159.39,No
CUST00926,Female,0,28,Yes,DSL,54.72,1634.71,No
CUST00927,Male,0,38,No,Fiber optic,53.31,1837.47,No
CUST00928,Male,0,41,Yes,Fiber optic,90.37,3483.21,No
CUST00929,Female,0,1,No,Fiber optic,78.46,81.85,Yes
CUST00930,Male,1,19,No,DSL,26.19,428.97,No
CUST00931,Male,0,72,No,Fiber optic,81.53,6011.24,Yes
CUST00932,Female,0,42,Yes,DSL,77.47,3393.47,No
CUST00933,Male,0,10,No,DSL,71.79,694.02,Yes
CUST00934,Female,0,41,Yes,Fiber optic,25.34,654.46,No
CUST00935,Male,0,4,Yes,DSL,97.64,388.51,Yes
CUST00936,Male,1,8,Yes,Fiber optic,61.64,471.49,No
CUST00937,Male,1,65,No,Fiber optic,81.99,4957.52,No
CUST00938,Female,0,29,Yes,DSL,86.38,2282.06,No
CUST00939,Female,0,43,No,DSL,93.62,4102.39,No
CUST00940,Female,0,6,Yes,Fiber optic,101.1,652.24,Yes
CUST00941,Female,0,6,Yes,DSL,100.18,643.02,No
CUST00942,Female,1,10,No,DSL,62.58,635.3,No
CUST00943,Male,0,2,Yes,DSL,88.68,161.02,Yes
CUST00944,Male,1,26,No,No,86.84,2100.01,Yes
CUST00945,Male,0,56,No,DSL,66.04,3854.15,No
CUST00946,Female,0,43,No,DSL,40.07,1710.73,No
CUST00947,Female,0,29,No,No,93.82,2821.82,No
CUST00948,Female,0,4,No,DSL,106.39,,No
CUST00949,Female,0,31,Yes,Fiber optic,97.01,2888.85,Yes
CUST00950,Female,1,26,Yes,Fiber optic,95.14,2502.96,No
CUST00951,Male,0,60,Yes,No,67.35,3934.64,No
CUST00952,Female,0,70,Yes,No,80.77,5298.19,No
CUST00953,Male,1,41,No,No,20.78,709.83,No
CUST00954,Male,0,4,No,DSL,71.04,279.43,No
CUST00955,Male,0,8,No,Fiber optic,94.47,809.89,No
CUST00956,Female,0,12,No,DSL,91.36,1004.88,No
CUST00957,Male,0,8,No,Fiber optic,71.98,573.13,No
CUST00958,Male,0,25,Yes,No,48.87,1215.0,No
CUST00959,Male,0,19,Yes,Fiber optic,31.37,475.16,No
CUST00960,Female,1,4,Yes,DSL,65.99,236.4,No
CUST00961,Male,0,29,No,No,88.35,2782.81,No
CUST00962,Male,0,18,Yes,Fiber optic,33.87,462.53,No
CUST00963,Female,0,3,Yes,DSL,86.73,250.19,Yes
CUST00964,Male,1,41,Yes,Fiber optic,82.58,3259.52,No
CUST00965,Male,0,24,No,Fiber optic,47.87,1173.68,No
CUST00966,Female,0,44,Yes,Fiber optic,67.57,3265.64,No
CUST00967,Male,1,31,Yes,Fiber optic,31.29,1126.84,No
CUST00968,Female,0,11,No,No,71.18,686.73,Yes
CUST00969,Male,0,54,No,DSL,79.6,3940.73,No
CUST00970,Female,0,63,No,DSL,65.61,3815.7,No
CUST00971,Female,1,37,No,DSL,79.14,3210.34,No
CUST00972,Male,0,5,Yes,Fiber optic,94.19,421.64,Yes
CUST00973,Male,0,51,No,DSL,51.04,2502.97,No
CUST00974,Male,1,34,No,No,68.67,2600.81,No
CUST00975,Female,1,14,Yes,Fiber optic,93.19,1288.17,No
CUST00976,Female,0,19,Yes,Fiber optic,89.09,1677.3,Yes
CUST00977,Male,0,10,Yes,No,68.38,766.51,No
CUST00978,Male,0,3,Yes,No,106.12,336.48,Yes
CUST00979,Female,0,11,Yes,No,73.8,742.3,No
CUST00980,Female,1,26,No,DSL,45.81,,No
CUST00981,Male,1,2,Yes,Fiber optic,107.9,,Yes
CUST00982,Female,0,33,Yes,Fiber optic,55.57,,No
CUST00983,Male,0,23,No,DSL,86.82,1931.77,No
CUST00984,Female,0,7,Yes,Fiber optic,105.98,721.87,Yes
CUST00985,Female,1,0,No,No,80.07,,Yes
CUST00986,Male,0,1,No,Fiber optic,106.03,105.8,Yes
CUST00987,Male,0,40,Yes,Fiber optic,56.96,2124.26,No
CUST00988,Female,1,8,No,Fiber optic,78.62,569.29,No
CUST00989,Female,0,2,Yes,Fiber optic,88.66,196.6,Yes
CUST00990,Male,0,67,Yes,Fiber optic,92.56,5682.51,No
CUST00991,Female,0,13,Yes,Fiber optic,57.22,715.84,No
CUST00992,Female,0,15,Yes,DSL,39.6,742.82,No
CUST00993,Female,0,0,Yes,Fiber optic,88.27,,Yes
CUST00994,Male,0,9,Yes,DSL,71.13,657.8,Yes
CUST00995,Female,0,40,No,DSL,81.08,3274.05,No
CUST00996,Female,0,39,Yes,Fiber optic,90.44,3885.83,No
CUST00997,Female,0,72,Yes,Fiber optic,74.28,4843.42,Yes
CUST00998,Male,0,1,Yes,DSL,109.73,109.63,Yes
CUST00999,Male,1,23,Yes,No,49.33,1167.26,Yes
CUST01000,Male,0,31,Yes,No,94.69,3237.28,No
